1544907397.062724,-207,-23,4345,28
1544907397.0628853,-208,-19,4345,28
1544907397.0630643,-202,-15,4343,28
1544907397.063216,-201,-8,4340,28
1544907397.0633652,-195,-2,4339,28
1544907398.2565038,interrupt,detection,(Arduino,external
1544907398.260257,ready!,Waiting,for,first
1544907398.2637908,-4867,5738,1736,0
1544907398.2765453,-4840,5691,4261,0
1544907398.292627,-4893,5651,5855,0
1544907398.308844,-4979,5621,6815,0
1544907398.3215287,-4922,5614,7336,0
1544907398.3378983,-5018,5597,7656,0
1544907398.3540683,-5025,5619,7788,0
1544907398.366471,-5085,5624,7733,0
1544907398.3828166,-5121,5659,7665,0
1544907398.3991628,-5121,5671,7663,0
1544907398.4116716,-4919,5672,7650,0
1544907398.4279914,-4599,5633,7654,0
1544907398.4440508,-4172,5564,7690,0
1544907398.456764,-3856,5457,7607,0
1544907398.4731777,-3773,5359,7433,0
1544907398.489072,-4014,5268,7270,0
1544907398.5011704,-4350,5165,7175,0
1544907398.5175917,-4589,5075,7043,0
1544907398.5337658,-4637,4981,6904,0
1544907398.5461917,-4536,4886,6820,0
1544907398.5625882,-4353,4792,6774,0
1544907398.5788374,-4171,4729,6723,0
1544907398.5913513,-4037,4666,6672,0
1544907398.6076977,-3949,4607,6596,0
1544907398.6238935,-3888,4549,6514,0
1544907398.6363115,-3873,4500,6444,0
1544907398.6527271,-3870,4447,6382,0
1544907398.6693008,-3853,4400,6311,0
1544907398.685505,-3824,4345,6216,0
1544907398.6982327,-3783,4300,6148,0
1544907398.714183,-3722,4254,6085,0
1544907398.730468,-3631,4213,6032,0
1544907398.7435527,-3523,4149,6024,0
1544907398.7597387,-3417,4094,6012,0
1544907398.7755842,-3377,4032,5930,0
1544907398.7885027,-3385,3979,5812,0
1544907398.8045971,-3413,3907,5757,0
1544907398.8205538,-3412,3831,5665,0
1544907398.8335063,-3408,3747,5553,0
1544907398.8498156,-3374,3659,5549,0
1544907398.8655126,-3327,3553,5577,0
1544907398.8786654,-3248,3454,5532,0
1544907398.8948257,-3185,3364,5426,0
1544907398.9106894,-3165,3236,5334,0
1544907398.9235597,-3151,3065,5317,0
1544907398.9398746,-3130,2941,5327,0
1544907398.95579,-3067,2848,5267,0
1544907398.9687157,-2984,2775,5216,0
1544907398.9848359,-2922,2704,5239,0
1544907399.0007493,-2836,2663,5252,0
1544907399.014089,-2730,2638,5220,0
1544907399.0299637,-2670,2611,5171,0
1544907399.0459874,-2697,2601,5069,0
1544907399.0590215,-2726,2564,5009,0
1544907399.0750027,-2746,2503,5024,0
1544907399.091034,-2738,2441,5016,0
1544907399.1039574,-2692,2390,4997,0
1544907399.1202438,-2618,2345,4981,0
1544907399.135969,-2538,2311,4942,0
1544907399.1489723,-2467,2271,4895,0
1544907399.1651146,-2419,2229,4878,0
1544907399.1811128,-2381,2193,4861,0
1544907399.1938992,-2355,2172,4835,0
1544907399.2101662,-2334,2144,4837,0
1544907399.226152,-2315,2117,4805,0
1544907399.2391875,-2303,2089,4766,0
1544907399.2554243,-2289,2054,4741,0
1544907399.271401,-2263,2016,4728,0
1544907399.2841475,-2225,1975,4718,0
1544907399.3004546,-2183,1935,4691,0
1544907399.3164687,-2151,1889,4668,0
1544907399.3293269,-2123,1843,4640,0
1544907399.3453035,-2091,1793,4644,0
1544907399.3613224,-2040,1740,4642,0
1544907399.3743327,-1970,1690,4625,0
1544907399.3906271,-1882,1637,4612,0
1544907399.4065602,-1821,1578,4621,0
1544907399.4193425,-1794,1511,4612,0
1544907399.4355164,-1746,1437,4595,0
1544907399.4515083,-1636,1326,4691,0
1544907399.4646163,-1564,1232,4618,0
1544907399.4807634,-1593,1170,4543,0
1544907399.4964714,-1807,1129,4472,0
1544907399.5095952,-2035,1123,4452,0
1544907399.525791,-2182,1112,4454,0
1544907399.541765,-2139,1133,4445,0
1544907399.5545716,-1951,1188,4416,0
1544907399.5707648,-1653,1244,4429,0
1544907399.5867488,-1379,1259,4512,0
1544907399.5998147,-1209,1267,4608,0
1544907399.6159427,-1124,1259,4600,0
1544907399.631862,-1122,1282,4534,0
1544907399.6447155,-1237,1293,4491,0
1544907399.6609302,-1437,1312,4476,0
1544907399.6769495,-1556,1321,4419,0
1544907399.6898153,-1660,1306,4403,0
1544907399.705926,-1633,1307,4457,0
1544907399.7219799,-1497,1288,4495,0
1544907399.7349842,-1361,1273,4481,0
1544907399.751179,-1255,1264,4375,0
1544907399.7668498,-1304,1242,4325,0
1544907399.7799044,-1353,1228,4383,0
1544907399.7961771,-1317,1208,4444,0
1544907399.8121755,-1246,1209,4407,0
1544907399.825079,-1170,1173,4388,0
1544907399.8410149,-1099,1141,4460,0
1544907399.856983,-956,1097,4492,0
1544907399.869912,-794,1060,4423,0
1544907399.8862538,-644,1039,4427,0
1544907399.9020073,-691,957,4526,0
1544907399.9149828,-813,916,4470,0
1544907399.9313312,-1070,869,4394,0
1544907399.9471326,-1432,822,4336,0
1544907399.9598622,-1756,797,4233,0
1544907399.9761515,-1910,772,4116,0
1544907399.9923744,-1755,730,4145,0
1544907400.005228,-1495,672,4217,0
1544907400.0213084,-1144,611,4335,0
1544907400.037329,-795,575,4408,0
1544907400.0502942,-483,543,4457,0
1544907400.066574,-322,505,4564,0
1544907400.0824184,-349,496,4548,0
1544907400.0953753,-519,472,4467,0
1544907400.111491,-793,458,4386,0
1544907400.1273677,-1069,453,4293,0
1544907400.1403222,-1276,448,4244,0
1544907400.156663,-1360,443,4246,0
1544907400.1726058,-1290,440,4266,0
1544907400.1853185,-1125,447,4282,0
1544907400.201525,-934,463,4294,0
1544907400.2175264,-766,473,4332,0
1544907400.230374,-673,468,4364,0
1544907400.2466652,-672,445,4378,0
1544907400.262571,-718,409,4382,0
1544907400.2755697,-729,363,4404,0
1544907400.291871,-681,319,4376,0
1544907400.307774,-636,281,4341,0
1544907400.3204083,-678,245,4325,0
1544907400.3368278,-824,214,4327,0
1544907400.3526742,-987,195,4308,0
1544907400.3656056,-1075,170,4275,0
1544907400.3819036,-1037,154,4254,0
1544907400.3978093,-907,139,4270,0
1544907400.410645,-734,117,4317,0
1544907400.4271572,-573,105,4368,0
1544907400.4430683,-490,92,4397,0
1544907400.4557824,-503,92,4395,0
1544907400.472073,-583,92,4360,0
1544907400.4880059,-692,90,4319,0
1544907400.500988,-787,87,4299,0
1544907400.5171618,-831,77,4298,0
1544907400.532878,-813,68,4310,0
1544907400.5457695,-764,62,4314,0
1544907400.5621593,-712,54,4324,0
1544907400.5781553,-671,49,4324,0
1544907400.5908868,-632,35,4323,0
1544907400.6070926,-601,22,4337,0
1544907400.6231267,-580,11,4347,0
1544907400.6359298,-573,6,4346,0
1544907400.6522846,-579,-1,4344,0
1544907400.6681912,-610,-5,4331,0
1544907400.6810446,-657,-18,4323,0
1544907400.6972725,-689,-36,4315,0
1544907400.7133183,-691,-49,4316,0
1544907400.726137,-662,-69,4325,0
1544907400.742354,-617,-87,4331,0
1544907400.7583373,-571,-100,4336,0
1544907400.7712338,-535,-107,4335,0
1544907400.787573,-524,-115,4332,0
1544907400.8033292,-532,-124,4332,0
1544907400.8164504,-550,-138,4330,0
1544907400.832514,-565,-155,4330,0
1544907400.848623,-576,-165,4327,0
1544907400.8613892,-585,-165,4319,0
1544907400.8776665,-587,-174,4317,0
1544907400.8934982,-578,-181,4314,0
1544907400.906519,-561,-188,4316,0
1544907400.9229474,-535,-189,4318,0
1544907400.9385905,-515,-189,4319,0
1544907400.9514732,-504,-197,4329,0
1544907400.9677157,-502,-204,4330,0
1544907400.9836981,-505,-208,4330,0
1544907400.9966092,-516,-220,4335,0
1544907401.0129223,-528,-222,4332,0
1544907401.0286398,-533,-228,4336,0
1544907401.0415404,-529,-236,4339,0
1544907401.0579593,-513,-247,4338,0
1544907401.0738876,-502,-253,4338,0
1544907401.0867672,-489,-265,4336,0
1544907401.1029215,-480,-269,4342,0
1544907401.1188743,-480,-278,4346,0
1544907401.1317177,-475,-283,4343,0
1544907401.1481266,-477,-289,4331,0
1544907401.1636755,-481,-291,4327,0
1544907401.176423,-483,-298,4329,0
1544907401.1928189,-480,-304,4321,0
1544907401.2087386,-478,-309,4327,0
1544907401.221373,-470,-315,4333,0
1544907401.2379942,-462,-319,4332,0
1544907401.2540603,-455,-326,4338,0
1544907401.2670522,-444,-337,4342,0
1544907401.2833767,-443,-334,4338,0
1544907401.2992787,-444,-341,4332,0
1544907401.3120213,-447,-344,4330,0
1544907401.3283193,-443,-345,4338,0
1544907401.34429,-441,-353,4327,0
1544907401.3570778,-438,-357,4332,0
1544907401.3733077,-434,-359,4335,0
1544907401.3892293,-428,-360,4329,0
1544907401.4020183,-434,-369,4326,0
1544907401.418542,-428,-372,4323,0
1544907401.4344156,-425,-381,4328,0
1544907401.4470527,-422,-391,4328,0
1544907401.4634898,-419,-385,4324,0
1544907401.4795136,-417,-393,4329,0
1544907401.4922597,-415,-393,4336,0
1544907401.50868,-419,-399,4334,0
1544907401.5244565,-413,-402,4334,0
1544907401.537264,-412,-406,4331,0
1544907401.553748,-406,-414,4332,0
1544907401.5695217,-398,-419,4325,0
1544907401.5823357,-393,-419,4325,0
1544907401.5986435,-392,-426,4331,0
1544907401.6146948,-390,-427,4336,0
1544907401.627328,-389,-425,4337,0
1544907401.643871,-387,-429,4336,0
1544907401.6598215,-383,-435,4334,0
1544907401.6723902,-381,-434,4328,0
1544907401.688875,-376,-437,4328,0
1544907401.7048435,-379,-440,4342,0
1544907401.7176116,-377,-442,4343,0
1544907401.7338667,-376,-446,4347,0
1544907401.7498226,-379,-447,4350,0
1544907401.762683,-374,-450,4343,0
1544907401.7791078,-384,-455,4335,0
1544907401.7947824,-380,-457,4336,0
1544907401.807678,-376,-461,4339,0
1544907401.823983,-371,-464,4340,0
1544907401.840062,-363,-465,4344,0
1544907401.8527298,-363,-463,4335,0
1544907401.869215,-365,-470,4336,0
1544907401.8850327,-363,-473,4332,0
1544907401.8978071,-366,-477,4327,0
1544907401.9142432,-368,-477,4330,0
1544907401.930059,-363,-481,4331,0
1544907401.9429176,-362,-479,4333,0
1544907401.9592917,-359,-482,4335,0
1544907401.975327,-360,-486,4335,0
1544907401.987989,-353,-489,4338,0
1544907402.004333,-353,-491,4338,0
1544907402.0201535,-352,-487,4333,0
1544907402.033076,-351,-490,4329,0
1544907402.049412,-352,-498,4336,0
1544907402.065347,-354,-499,4335,0
1544907402.078,-353,-498,4337,0
1544907402.0942833,-353,-501,4342,0
1544907402.110264,-352,-505,4344,0
1544907402.1232338,-350,-513,4343,0
1544907402.1396022,-342,-520,4341,0
1544907402.1553872,-339,-513,4341,0
1544907402.1681252,-340,-515,4347,0
1544907402.18463,-340,-513,4343,0
1544907402.200441,-336,-515,4343,0
1544907402.213156,-331,-515,4338,0
1544907402.2295613,-329,-520,4343,0
1544907402.2457137,-331,-523,4344,0
1544907402.2584138,-335,-524,4349,0
1544907402.274803,-335,-522,4345,0
1544907402.2906718,-335,-527,4350,0
1544907402.3032665,-329,-526,4346,0
1544907402.3198187,-334,-534,4340,0
1544907402.335777,-331,-532,4341,0
1544907402.3485808,-329,-532,4337,0
1544907402.3649628,-327,-530,4339,0
1544907402.3808115,-322,-529,4347,0
1544907402.3935833,-323,-531,4343,0
1544907402.4100783,-323,-528,4350,0
1544907402.4257207,-325,-536,4343,0
1544907402.4385061,-321,-538,4344,0
1544907402.4549572,-323,-540,4347,0
1544907402.4710412,-320,-543,4357,0
1544907402.4837737,-320,-544,4353,0
1544907402.5001268,-318,-542,4350,0
1544907402.515749,-322,-540,4345,0
1544907402.5287948,-322,-540,4350,0
1544907402.5452373,-320,-541,4351,0
1544907402.5611756,-316,-545,4347,0
1544907402.5739627,-315,-542,4350,0
1544907402.590234,-317,-546,4354,0
1544907402.6061826,-316,-549,4349,0
1544907402.6187284,-319,-548,4348,0
1544907402.6351252,-318,-550,4346,0
1544907402.6510124,-317,-547,4344,0
1544907402.6639833,-317,-547,4337,0
1544907402.6803727,-316,-550,4338,0
1544907402.696374,-314,-544,4339,0
1544907402.7089608,-311,-546,4336,0
1544907402.7253532,-308,-549,4336,0
1544907402.7413342,-306,-550,4341,0
1544907402.7540035,-307,-551,4338,0
1544907402.7704313,-307,-550,4333,0
1544907402.786289,-304,-550,4338,0
1544907402.7991023,-305,-556,4342,0
1544907402.8155415,-302,-554,4335,0
1544907402.831475,-304,-558,4338,0
1544907402.8441648,-303,-563,4346,0
1544907402.8604116,-307,-563,4347,0
1544907402.876626,-306,-562,4346,0
1544907402.8892663,-303,-566,4354,0
1544907402.9055953,-302,-570,4349,0
1544907402.9216316,-303,-566,4344,0
1544907402.934107,-304,-567,4344,0
1544907402.9506912,-296,-569,4347,0
1544907402.9667647,-295,-570,4347,0
1544907402.979348,-296,-572,4337,0
1544907402.995866,-297,-568,4341,0
1544907403.0117226,-302,-569,4343,0
1544907403.024757,-301,-569,4341,0
1544907403.0406902,-307,-573,4347,0
1544907403.0567124,-305,-573,4350,0
1544907403.069343,-306,-570,4344,0
1544907403.0856164,-304,-568,4350,0
1544907403.1018147,-299,-566,4355,0
1544907403.11431,-298,-570,4346,0
1544907403.1308308,-297,-570,4343,0
1544907403.1470318,-300,-575,4339,0
1544907403.159407,-294,-571,4335,0
1544907403.17579,-295,-570,4333,0
1544907403.1919703,-298,-569,4344,0
1544907403.2046125,-297,-573,4344,0
1544907403.2210326,-296,-578,4352,0
1544907403.23699,-296,-575,4351,0
1544907403.249713,-297,-578,4360,0
1544907403.26597,-298,-579,4365,0
1544907403.282014,-292,-581,4359,0
1544907403.2946482,-290,-576,4358,0
1544907403.3109336,-289,-580,4353,0
1544907403.327083,-287,-580,4350,0
1544907403.3398852,-288,-582,4348,0
1544907403.3562603,-292,-583,4349,0
1544907403.3722382,-288,-589,4349,0
1544907403.3850143,-292,-591,4341,0
1544907403.4013495,-292,-595,4338,0
1544907403.4170687,-294,-587,4349,0
1544907403.4300616,-295,-588,4355,0
1544907403.446458,-292,-579,4357,0
1544907403.4623425,-286,-578,4352,0
1544907403.4748425,-290,-582,4349,0
1544907403.4913301,-294,-581,4350,0
1544907403.5073943,-288,-580,4354,0
1544907403.5200875,-287,-575,4350,0
1544907403.5364785,-280,-572,4359,0
1544907403.552379,-284,-572,4360,0
1544907403.565103,-281,-566,4359,0
1544907403.5815449,-284,-570,4351,0
1544907403.5976388,-285,-571,4340,0
1544907403.610272,-274,-582,4341,0
1544907403.626514,-277,-578,4347,0
1544907403.642685,-285,-572,4347,0
1544907403.655248,-281,-555,4350,0
1544907403.67167,-285,-548,4342,0
1544907403.6875765,-299,-533,4333,0
1544907403.7003076,-309,-519,4325,0
1544907403.7167678,-304,-520,4349,0
1544907403.7327998,-284,-548,4387,0
1544907403.7455058,-264,-578,4391,0
1544907403.7617323,-255,-599,4366,0
1544907403.7778275,-262,-614,4345,0
1544907403.7904902,-288,-627,4328,0
1544907403.806915,-305,-642,4338,0
1544907403.8227718,-314,-659,4339,0
1544907403.8353508,-305,-668,4346,0
1544907403.8518152,-295,-667,4341,0
1544907403.8680713,-284,-663,4332,0
1544907403.880724,-283,-656,4339,0
1544907403.8968935,-291,-650,4346,0
1544907403.9128413,-287,-636,4350,0
1544907403.9257145,-277,-616,4356,0
1544907403.942111,-265,-598,4341,0
1544907403.9581785,-272,-581,4341,0
1544907403.9705799,-292,-570,4352,0
1544907403.9870946,-303,-559,4351,0
1544907404.003227,-296,-557,4356,0
1544907404.0160136,-294,-561,4360,0
1544907404.0320487,-284,-560,4350,0
1544907404.0481403,-273,-560,4348,0
1544907404.0607998,-286,-568,4354,0
1544907404.077263,-288,-578,4356,0
1544907404.0931609,-278,-581,4347,0
1544907404.1057293,-268,-585,4348,0
1544907404.122093,-269,-588,4347,0
1544907404.1378524,-298,-582,4340,0
1544907404.1503274,-322,-581,4350,0
1544907404.1668196,-326,-570,4350,0
1544907404.1832745,-314,-562,4347,0
1544907404.1954312,-303,-549,4345,0
1544907404.2117982,-294,-538,4339,0
1544907404.2284021,-295,-529,4342,0
1544907404.240848,-273,-522,4355,0
1544907404.2569213,-249,-522,4355,0
1544907404.2735739,-224,-519,4341,0
1544907404.2860794,-223,-525,4348,0
1544907404.3024688,-248,-533,4354,0
1544907404.3184223,-271,-544,4348,0
1544907404.3310966,-285,-554,4348,0
1544907404.3476722,-291,-562,4340,0
1544907404.3638,-304,-552,4322,0
1544907404.376405,-304,-558,4331,0
1544907404.392676,-289,-560,4341,0
1544907404.408842,-270,-560,4346,0
1544907404.4212916,-265,-557,4353,0
1544907404.4377208,-278,-559,4352,0
1544907404.4539206,-293,-552,4343,0
1544907404.4661903,-298,-540,4323,0
1544907404.482827,-293,-527,4320,0
1544907404.4989753,-289,-514,4328,0
1544907404.5115764,-282,-493,4341,0
1544907404.527796,-273,-467,4357,0
1544907404.5439217,-273,-444,4350,0
1544907404.5566137,-280,-420,4346,0
1544907404.5730045,-279,-395,4351,0
1544907404.5890596,-268,-377,4358,0
1544907404.6015768,-253,-360,4366,0
1544907404.6180313,-256,-340,4360,0
1544907404.6341052,-282,-321,4355,0
1544907404.64671,-286,-297,4369,0
1544907404.6628652,-276,-282,4373,0
1544907404.679094,-250,-275,4382,0
1544907404.6917045,-216,-269,4388,0
1544907404.7081764,-199,-255,4376,0
1544907404.724214,-209,-251,4370,0
1544907404.7366755,-245,-239,4356,0
1544907404.7529302,-306,-229,4339,0
1544907404.769277,-344,-220,4349,0
1544907404.7818806,-368,-204,4372,0
1544907404.7983515,-356,-198,4401,0
1544907404.814211,-320,-189,4413,0
1544907404.82695,-282,-176,4408,0
1544907404.843406,-256,-160,4398,0
1544907404.8592796,-237,-138,4378,0
1544907404.8719635,-223,-120,4376,0
1544907404.8882291,-216,-107,4366,0
1544907404.904483,-202,-100,4327,0
1544907404.9170296,-195,-85,4297,0
1544907404.9335022,-201,-82,4255,0
