1544907397.062724,-207,-23,4345,28
1544907404.9495654,-227,-70,4243,0
1544907404.9619098,-287,-55,4284,0
1544907404.9784975,-340,-71,4400,0
1544907404.9946141,-353,-76,4407,0
1544907405.007189,-340,-80,4343,0
1544907405.023397,-348,-80,4376,0
1544907405.039755,-328,-63,4368,0
1544907405.0520394,-313,-32,4343,0
1544907405.0686636,-286,-21,4365,0
1544907405.0845807,-324,-15,4453,0
1544907405.0970883,-332,-24,4443,0
1544907405.113454,-316,-7,4339,0
1544907405.1295803,-297,0,4361,0
1544907405.1417854,-293,16,4389,0
1544907405.1580548,-225,17,4412,0
1544907405.1746109,-143,28,4414,0
1544907405.1873646,-176,34,4364,0
1544907405.203584,-230,12,4307,0
1544907405.2199013,-319,58,4225,0
1544907405.2324219,-347,107,4202,0
1544907405.2487984,-263,154,4273,1
1544907405.2650056,-88,220,4201,1
1544907405.2775476,-49,263,4249,1
1544907405.2939515,-203,324,4455,1
1544907405.310009,-286,390,4498,1
1544907405.3225272,-322,451,4370,1
1544907405.3390136,-379,512,4406,1
1544907405.354989,-371,503,4506,1
1544907405.36745,-309,505,4505,1
1544907405.383838,-237,493,4513,1
1544907405.400252,-193,501,4413,1
1544907405.4127157,-194,537,4271,1
1544907405.4290934,-258,559,4324,1
1544907405.4451795,-305,542,4509,1
1544907405.4576547,-277,575,4397,1
1544907405.4741302,-184,565,3912,1
1544907405.4903934,-243,516,3976,1
1544907405.5031319,-398,419,4593,1
1544907405.5190623,-535,367,5134,1
1544907405.5352511,-427,271,4699,1
1544907405.547966,-114,170,4022,1
1544907405.5643017,-1,125,4052,1
1544907405.580397,20,-10,4198,1
1544907405.5965977,-137,-105,4651,1
1544907405.6094162,-285,-133,4649,1
1544907405.625561,-354,-251,4442,1
1544907405.6412032,-350,-336,4575,1
1544907405.6542265,-362,-439,4636,1
1544907405.6704147,-310,-501,4465,1
1544907405.6866038,-260,-530,4099,1
1544907405.6995506,-243,-606,4430,1
1544907405.7154834,-232,-599,4749,1
1544907405.7314968,-112,-603,3857,1
1544907405.744427,-37,-425,3517,1
1544907405.760609,-107,-427,4084,1
1544907405.7766638,-327,-513,4619,1
1544907405.7895617,-583,-364,4938,1
1544907405.8057992,-511,-281,4427,1
1544907405.821739,-390,-272,4086,1
1544907405.8345604,-398,-212,4202,1
1544907405.8507404,-367,-337,4702,1
1544907405.8665793,-255,-398,4971,1
1544907405.8797786,-163,-356,4912,1
1544907405.8958907,16,-280,4759,1
1544907405.908383,76,-289,4398,1
1544907405.9249527,-270,-130,4245,1
1544907405.940976,-462,-185,3908,1
1544907405.956993,-533,-201,4221,1
1544907405.9698215,-306,-228,4246,2
1544907405.9859953,50,-288,4284,2
1544907406.0018477,139,-358,4912,2
1544907406.0152683,-81,-361,4984,2
1544907406.0310926,-299,-325,4442,2
1544907406.0471056,-301,-271,4040,2
1544907406.0599918,-267,-296,3821,2
1544907406.0760162,-484,-221,3871,2
1544907406.092143,-573,-213,4017,2
1544907406.1050475,-589,-185,4616,2
1544907406.1212559,-427,-226,4741,2
1544907406.1369827,-267,-257,4697,2
1544907406.1500096,-156,-212,4580,2
1544907406.1660578,-39,-71,4336,2
1544907406.1821456,-34,-127,3999,2
1544907406.195037,-229,-160,4521,2
1544907406.2112708,-463,-120,5153,2
1544907406.2272704,-469,-169,4647,2
1544907406.2402668,-343,-169,4186,2
1544907406.2565053,-88,-195,4142,2
1544907406.2721853,153,-103,4042,2
1544907406.2851362,207,-169,4024,2
1544907406.301648,-169,-101,4368,2
1544907406.3174515,-652,-84,4484,2
1544907406.330445,-1024,-91,4287,2
1544907406.3464499,-824,-253,4046,2
1544907406.3623738,-649,-278,4882,2
1544907406.3754277,-75,-334,5018,2
1544907406.3916082,273,-408,4961,2
1544907406.407514,428,-421,4713,2
1544907406.4202642,65,-459,3920,2
1544907406.4365396,-173,-499,3396,3
1544907406.452596,-292,-565,4103,3
1544907406.4655657,-427,-662,4718,3
1544907406.481755,-491,-719,4887,3
1544907406.4975538,-435,-563,4497,3
1544907406.510646,-450,-520,4004,3
1544907406.5269027,-456,-554,4146,3
1544907406.5428033,-494,-521,4541,3
1544907406.5555542,-373,-510,4115,3
1544907406.5717783,-278,-526,4011,3
1544907406.5879023,-490,-505,4906,3
1544907406.6005952,-25,-680,4711,3
1544907406.6170485,117,-620,4647,3
1544907406.6330135,-371,-584,5312,3
1544907406.6457565,-430,-684,4886,3
1544907406.6620846,-234,-512,3528,3
1544907406.6780472,-164,-305,3762,3
1544907406.6908698,64,-488,4008,3
1544907406.7069533,-42,-538,4490,3
1544907406.7231507,-119,-503,4143,3
1544907406.7358506,-276,-593,3983,3
1544907406.7521832,-709,-652,5475,3
1544907406.7679694,-810,-568,5441,3
1544907406.7808292,-259,-487,4002,3
1544907406.7971478,60,-289,3863,3
1544907406.813227,316,-393,3083,4
1544907406.8259833,69,-335,4230,4
1544907406.8423278,-261,-317,5052,4
1544907406.8581917,-330,-349,4661,4
1544907406.8710463,-147,-332,4324,4
1544907406.8872426,-349,-283,3629,4
1544907406.9032035,-580,-222,3979,4
1544907406.9160116,-678,-284,4862,4
1544907406.9324574,-631,-373,4614,4
1544907406.9484127,-473,-278,4492,4
1544907406.9613292,-298,-389,4978,4
1544907406.9773266,-110,-532,5427,4
1544907406.993223,-77,-544,5471,4
1544907407.0062702,-78,-505,3769,4
1544907407.022424,29,-317,3049,4
1544907407.0383031,20,-466,3532,4
1544907407.0512083,-417,-517,4679,4
1544907407.0675397,-777,-517,4368,4
1544907407.0834892,-776,-723,3285,4
1544907407.096551,-911,-704,4843,4
1544907407.1125512,-696,-887,5615,4
1544907407.1284454,-434,-729,5170,4
1544907407.1413865,169,-787,3628,4
1544907407.1575496,351,-691,3152,5
1544907407.1735184,184,-797,3919,5
1544907407.1864066,-140,-744,4380,5
1544907407.2026677,-278,-756,4138,5
1544907407.2187068,-108,-712,3988,5
1544907407.2316256,-389,-772,4700,5
1544907407.2479162,-669,-788,5083,5
1544907407.26364,-693,-752,4599,5
1544907407.276586,-299,-788,3287,5
1544907407.293054,-142,-642,4444,5
1544907407.308886,-406,-866,5236,5
1544907407.3217046,-506,-791,4777,5
1544907407.3378663,-12,-776,3148,5
1544907407.3538508,108,-782,3486,5
1544907407.3668718,-230,-766,4895,5
1544907407.383142,-199,-798,5246,5
1544907407.3990054,-227,-710,4022,5
1544907407.4117022,-268,-587,3269,5
1544907407.4281607,-558,-622,4536,5
1544907407.4440758,-591,-520,5037,5
1544907407.4569564,-358,-376,4231,5
1544907407.473394,248,-335,3162,5
1544907407.489134,120,-327,3645,6
1544907407.5019372,-105,-413,4309,6
1544907407.5182602,-407,-417,4945,6
1544907407.5341082,-348,-267,4164,6
1544907407.5469346,-101,-312,3178,6
1544907407.5634444,-217,-197,4165,6
1544907407.5793078,-493,-174,4743,6
1544907407.5920823,-684,-103,4604,6
1544907407.608365,-601,-80,4182,6
1544907407.6242442,-881,-225,4778,6
1544907407.6371312,-862,-223,5260,6
1544907407.653495,-184,-112,4412,6
1544907407.669393,470,-293,4139,6
1544907407.6821506,470,-240,4793,6
1544907407.698588,25,-295,5055,6
1544907407.714473,-408,-269,4303,6
1544907407.7273166,-603,-208,3804,6
1544907407.7434494,-952,-273,4251,6
1544907407.7594316,-763,-250,4761,6
1544907407.7722118,0,-348,4535,7
1544907407.788684,356,-491,4054,7
1544907407.804631,155,-426,4220,7
1544907407.8171132,143,-570,4102,7
1544907407.8336203,-140,-555,4490,7
1544907407.8497553,-565,-586,3984,7
1544907407.8624275,-736,-521,3435,7
1544907407.87896,-858,-428,3940,7
1544907407.8945482,-723,-554,4705,7
1544907407.9074445,-452,-533,5421,7
1544907407.9238293,86,-547,4717,7
1544907407.939853,331,-343,4382,7
1544907407.9524524,584,-656,4166,7
1544907407.9688191,302,-615,4554,7
1544907407.984794,-272,-645,4590,7
1544907407.9978118,-728,-624,4485,7
1544907408.0141857,-1087,-556,4419,7
1544907408.0298767,-1014,-555,4623,7
1544907408.0425134,-352,-480,4246,7
1544907408.059158,264,-544,3662,8
1544907408.0750551,394,-527,3634,8
1544907408.0877242,37,-543,4961,8
1544907408.1041582,-107,-651,5305,8
1544907408.1199577,-353,-535,5014,8
1544907408.132944,-371,-671,3821,8
1544907408.149306,-762,-562,4224,8
1544907408.165058,-672,-552,4069,8
1544907408.177746,-513,-596,4327,8
1544907408.1941218,-279,-439,4489,8
1544907408.210189,72,-459,3918,8
1544907408.222929,416,-448,3879,8
1544907408.2392683,24,-434,4694,8
1544907408.2550938,-315,-548,5029,8
1544907408.2682323,-645,-628,4592,8
1544907408.2845361,-782,-418,4013,8
1544907408.3004405,-428,-516,2983,8
1544907408.3132086,-242,-574,3986,8
1544907408.329532,-464,-454,5102,9
1544907408.345465,-289,-552,3927,9
1544907408.3581598,170,-499,3492,9
1544907408.3743122,48,-487,4503,9
1544907408.3903391,-223,-637,5006,9
1544907408.4031906,-278,-628,4183,9
1544907408.4195113,-659,-494,4482,9
1544907408.435472,-846,-638,4883,9
1544907408.4482055,-449,-831,3819,9
1544907408.464444,-89,-549,3988,9
1544907408.4805357,616,-859,3679,9
1544907408.4932115,412,-845,5269,9
1544907408.5096016,71,-904,5614,9
1544907408.5255044,-290,-776,3804,9
1544907408.538319,-993,-547,3476,9
1544907408.554792,-1069,-786,4126,9
1544907408.5707426,-1011,-672,5140,9
1544907408.5833712,-534,-545,4343,10
1544907408.5997548,82,-594,3402,10
1544907408.6158547,247,-450,4061,10
1544907408.628455,317,-363,4817,10
1544907408.6449862,312,-325,4052,10
1544907408.6603556,52,-80,3105,10
1544907408.672908,-468,13,4143,10
1544907408.6897943,-828,-290,5443,10
1544907408.705941,-782,-99,5482,10
1544907408.7185826,100,-318,3755,10
1544907408.7350442,426,-428,3909,10
1544907408.7511544,185,-691,5174,10
1544907408.7638707,-324,-827,5776,10
1544907408.7802742,-638,-822,5158,10
1544907408.79593,-686,-944,4017,10
1544907408.808692,-456,-986,3878,10
1544907408.8252375,-404,-1041,3181,11
1544907408.8412244,-82,-1114,2504,11
1544907408.8539474,-113,-1215,2938,11
1544907408.8702304,74,-1357,4440,11
1544907408.8862033,486,-1548,4791,11
1544907408.8989577,624,-1597,4632,11
1544907408.9153993,328,-1630,4173,11
1544907408.9314156,-242,-1700,4673,11
1544907408.943935,-939,-1591,4831,11
1544907408.96042,-1237,-1443,4960,11
1544907408.9764538,-964,-1421,4446,11
1544907408.9890854,-655,-1222,4487,11
1544907409.0053408,-280,-1199,4764,11
1544907409.021068,95,-1209,3975,11
1544907409.0335195,154,-1067,2854,11
1544907409.050485,241,-1051,2265,11
1544907409.0665395,-17,-980,4359,11
1544907409.0791652,-141,-1399,5789,11
1544907409.0955386,-364,-1221,5545,12
1544907409.1115568,-648,-1083,4777,12
1544907409.1240625,-569,-1149,4517,12
1544907409.1406863,-595,-1140,4251,12
1544907409.1564312,-982,-1019,4528,12
1544907409.1692517,-1639,-1115,5235,12
1544907409.1855264,-1890,-1353,5773,12
1544907409.2017593,-1525,-1380,4908,12
1544907409.2142065,-527,-1338,3105,12
1544907409.2305748,92,-1261,2870,12
1544907409.2467859,535,-1293,2237,12
1544907409.2594805,557,-1088,1684,12
1544907409.2758853,781,-950,1119,12
1544907409.2917209,891,-991,97,12
1544907409.3044353,608,-710,1798,12
1544907409.3207362,664,-1034,3155,12
1544907409.336874,252,-1084,5024,12
1544907409.349697,273,-1168,6094,12
1544907409.365786,355,-1136,5092,13
1544907409.3819,62,-1180,4270,13
1544907409.3947005,-459,-1130,5127,13
1544907409.4111385,-484,-1053,5158,13
1544907409.426839,-420,-987,4141,13
1544907409.4395618,-487,-877,2879,13
1544907409.4560597,-567,-841,3124,13
1544907409.472083,-888,-980,3986,13
1544907409.484818,-948,-837,5062,13
1544907409.5010264,-434,-1072,4680,13
1544907409.5169995,20,-1122,5170,13
1544907409.5298374,120,-1107,5830,13
1544907409.546268,73,-1272,5409,13
1544907409.562096,-228,-1070,4359,13
1544907409.5747402,-525,-888,3691,13
1544907409.5911424,-73,-989,3313,13
1544907409.6070309,6,-913,3954,13
1544907409.6199527,-272,-978,3481,13
1544907409.636141,-580,-798,4291,13
1544907409.6521783,-151,-1087,4047,13
1544907409.6649487,-437,-882,4962,14
1544907409.6814814,-202,-1177,4274,14
1544907409.697434,-411,-812,5575,14
1544907409.7100542,84,-1104,4070,14
1544907409.726443,-212,-779,4141,14
1544907409.7425036,-235,-851,3739,14
1544907409.7551637,-587,-947,3861,14
1544907409.7715814,-396,-866,3237,14
1544907409.7872925,26,-787,3686,14
1544907409.8002713,314,-1002,3920,14
1544907409.8166022,192,-1011,5318,14
1544907409.8326747,-214,-963,5981,14
1544907409.8450851,-188,-1007,4871,14
1544907409.861482,-135,-904,3816,14
1544907409.877748,-283,-888,3363,14
1544907409.8903666,-150,-887,2833,14
1544907409.9067366,-399,-815,2653,14
1544907409.922781,-668,-805,4308,14
1544907409.9351795,-606,-1000,5676,14
1544907409.9518661,-384,-1048,3979,14
1544907409.9678438,-201,-767,3776,14
1544907409.9805517,-365,-1052,5085,15
1544907409.9966671,-162,-991,5367,15
1544907410.0128255,44,-897,4274,15
1544907410.0254953,-386,-854,2838,15
1544907410.041668,-822,-789,2945,15
1544907410.0579379,-1040,-793,4714,15
1544907410.0703988,-501,-1056,5095,15
1544907410.0868783,-33,-853,3963,15
1544907410.103023,266,-862,2864,15
1544907410.1156933,301,-775,3595,15
1544907410.1319165,3,-1107,4956,15
1544907410.1479678,-395,-928,6044,15
1544907410.1604495,-468,-950,4379,15
1544907410.1764905,-489,-809,2711,15
1544907410.1931348,-452,-713,3123,15
1544907410.2054858,-580,-956,4381,15
1544907410.2220557,-431,-841,5293,15
1544907410.23805,-5,-965,3889,15
1544907410.2507014,130,-847,3750,15
1544907410.2669702,192,-945,4630,15
1544907410.2832556,-124,-1058,5439,15
1544907410.2958329,-445,-918,4955,15
1544907410.312381,-525,-816,4316,16
1544907410.3283494,-177,-881,3262,16
1544907410.340721,96,-774,3711,16
1544907410.3573005,-263,-910,4201,16
1544907410.3734343,-822,-839,4641,16
1544907410.38593,-784,-864,3727,16
1544907410.4022558,-640,-722,4319,16
1544907410.4182332,-551,-958,4782,16
1544907410.4309018,-206,-813,5126,16
1544907410.447438,394,-898,3479,16
1544907410.4634855,760,-821,3182,16
1544907410.4759758,317,-996,4530,16
1544907410.4923196,-269,-1023,5888,16
1544907410.5086596,-297,-1045,5732,16
1544907410.5211565,-225,-867,4085,16
1544907410.5375588,-291,-749,2712,16
1544907410.5534804,-353,-695,3234,16
1544907410.5659866,-504,-774,3931,16
1544907410.5825977,-484,-634,4408,16
1544907410.5987043,-265,-682,3662,16
1544907410.6115124,-41,-658,4526,16
1544907410.6274662,-37,-776,5116,16
1544907410.6436923,-201,-795,4732,16
1544907410.656418,-420,-708,4734,16
1544907410.672822,-422,-790,4819,16
1544907410.6888163,-314,-791,5106,17
1544907410.7012892,-155,-713,4415,17
1544907410.717637,74,-645,3239,17
1544907410.7337463,174,-673,2428,17
1544907410.7465727,-18,-536,4159,17
1544907410.762849,-76,-746,4432,17
1544907410.7789195,-304,-684,4895,17
1544907410.791508,-367,-786,4499,17
1544907410.8079972,-383,-712,4206,17
1544907410.8239849,-201,-791,4466,17
1544907410.8364685,-22,-826,5060,17
1544907410.8528976,87,-857,5426,17
1544907410.8689773,21,-851,4934,17
1544907410.8817642,142,-760,4171,17
1544907410.8979468,181,-883,4162,17
1544907410.9140232,-111,-821,3699,17
1544907410.926798,-201,-655,3052,17
1544907410.9432223,-576,-619,3192,17
1544907410.9592464,-756,-661,3453,17
1544907410.9717505,-518,-732,3462,17
1544907410.9881425,-476,-668,3270,17
1544907411.00433,-602,-602,3652,17
1544907411.016705,-421,-734,4945,17
1544907411.0331385,-207,-726,5195,17
1544907411.04921,-167,-789,4402,17
1544907411.0618718,-346,-743,4386,17
1544907411.0782511,-485,-839,5172,17
1544907411.094343,-180,-779,4962,18
1544907411.1068244,-47,-678,4110,18
1544907411.1232543,272,-728,3286,18
1544907411.139512,371,-720,3836,18
1544907411.1520548,91,-797,4110,18
1544907411.1685452,-305,-730,4961,18
1544907411.1844523,-600,-839,5121,18
1544907411.1969764,-919,-960,4886,18
1544907411.2135499,-791,-863,4755,18
1544907411.2297163,-140,-925,4158,18
1544907411.2420444,133,-853,4462,18
1544907411.2584405,681,-956,3838,18
1544907411.2747388,421,-862,4372,18
1544907411.2872229,-142,-931,4706,18
1544907411.3036292,-595,-935,5119,18
1544907411.3197594,-636,-892,5182,18
1544907411.3321326,-288,-931,4712,18
1544907411.3486896,-30,-875,3647,18
1544907411.3648298,-124,-756,3375,18
1544907411.3773706,-13,-812,3549,18
1544907411.3940177,-248,-928,4674,18
1544907411.409653,-235,-971,5063,18
1544907411.422331,-95,-931,4434,18
1544907411.4387329,41,-897,3924,18
1544907411.454773,86,-869,4382,18
1544907411.4673538,-98,-844,4810,18
1544907411.4837255,-217,-857,4466,18
1544907411.5000963,-190,-831,4002,18
1544907411.5159392,-219,-801,3763,18
1544907411.5288532,-255,-797,4448,18
1544907411.545062,-109,-968,5080,19
1544907411.5575485,49,-873,4955,19
1544907411.5738716,253,-831,4347,19
1544907411.590071,-4,-917,4314,19
1544907411.6058922,-245,-837,4615,19
1544907411.6183,-365,-851,4236,19
1544907411.6349735,-405,-782,4312,19
1544907411.6512084,-497,-882,4756,19
1544907411.663948,-437,-869,5150,19
1544907411.6802187,-165,-944,4436,19
1544907411.6927347,360,-936,3722,19
1544907411.7091308,455,-906,3206,19
1544907411.7253735,543,-911,3937,19
1544907411.7412143,252,-1015,5302,19
